"Code_UIC","Nom_de_la_gare","voyageurs_2016","RangNbVoy","voyageurs_2015","Variations","RangVariations","Commune","Departement","Region","Longitude_WGS84","Latitude_WGS84","Communication_perturbations","Proprete","Securite","Confort_d_attente","Commerces_restauration","MoyenneDistance","score_pmr13","Demarches_administratives_medicales_ou_achat","Deplacement_domicile_travail_habituel","Deplacement_domicile_etude_y_compris_stage","Deplacement_professionnel_occasionnel","Loisirs_vacances_visite_d_un_proche_ou_ami","deux_roues_motorisees","Autres_voitures_location_autopartage","Bus_Car_Navette","Marche","Metro_RER","Taxis","Tramway","Voiture_Conducteur","Voiture_passager","Velo","Wifi","Taux_conformite_proprete","Piano","Power_Station","Baby_Foot","Distr_Histoires_Courtes"
"764001","Montélimar","973907","88","922721","0.05547288942161282","11","Montélimar","Drôme","Auvergne-Rhône-Alpes","4.744792","44.559079","7.5","8.07","8.1","7.37","7.67","","4","","","","","","","","","","","","","","","","true","89.8","","","",""
"745000","Bellegarde","1256178","70","1197657","0.0488629048216643","12","Bellegarde-sur-Valserine","Ain","Auvergne-Rhône-Alpes","5.823483","46.109425","7.28","8.17","7.95","7.58","7.81","","6","","","","","","","","","","","","","","","","true","97.3","1","0","0","0"
"481754","La Baule Escoublac","411110","119","392277","0.048009442307349146","13","Baule-Escoublac","Loire-Atlantique","Pays de la Loire","-2.389102","47.288690","7.84","8.4","8.03","7.39","7.75","","4","","","","","","","","","","","","","","","","true","93.8","1","0","0","0"
"741793","Bourg Saint Maurice","301649","124","288446","0.04577286563169536","14","Bourg-Saint-Maurice","Savoie","Auvergne-Rhône-Alpes","6.771273","45.619036","7.92","8.15","8.26","7.9","8.29","","4","","","","","","","","","","","","","","","","true","95.3","1","0","1","0"
"775007","Nîmes","4006003","30","3836768","0.04410873943902785","15","Nîmes","Gard","Occitanie","4.365845","43.832291","6.35","7.97","7.44","7.19","7.04","3.81","8","2","25","16","19","37","1","2","21","40","0","3","0","11","18","4","true","97.1","1","0","0","1"
"481002","Nantes","11009424","12","10592389","0.039371193788294595","16","Nantes","Loire-Atlantique","Pays de la Loire","-1.542356","47.216148","6.65","7.65","7.51","6.45","6.99","3.84","12","1","39","10","22","26","0","0","20","17","0","5","30","20","5","3","true","93.8","1","3","1","1"
"485300","Niort","1249055","71","1203244","0.03807290956780171","17","Niort","Deux-Sèvres","Nouvelle-Aquitaine","-0.454639","46.319491","7.01","7.75","7.25","6.91","7.52","","4","","","","","","","","","","","","","","","","true","97.2","0","1","0","0"
"471003","Rennes","9531299","14","9252974","0.030079518217602255","18","Rennes","Ille-et-Vilaine","Bretagne","-1.672744","48.103517","6.42","7.54","7.22","5.69","7.22","3.09","11","2","37","11","21","28","0","1","10","22","41","5","0","6","11","3","true","87.1","1","1","1","1"
"773002","Montpellier Saint-Roch","8222823","15","8008942","0.026705275178669042","19","Montpellier","Hérault","Occitanie","3.880674","43.604738","7.00","7.97","7.64","7.47","7.06","1.62","10","4","21","18","20","37","0","1","4","31","0","2","46","3","11","2","true","89","1","0","0","1"
"583005","Angoulême","1646983","57","1606006","0.025514848636929127","20","Angoulême","Charente","Nouvelle-Aquitaine","0.164608","45.653572","6.99","7.51","7.14","6.83","5.37","3.59","7","0","19","20","16","45","0","4","24","16","0","4","0","15","37","0","true","91.4","","","",""
"478404","Laval","1232614","74","1202464","0.025073515714399766","21","Laval","Mayenne","Pays de la Loire","-0.760907","48.076206","6.65","7.2","6.98","6.04","7.05","3.14","5","3","37","12","18","29","1","0","11","27","0","7","0","25","29","2","false","94.4","1","0","0","0"
"773200","Sète","1059750","84","1034027","0.02487652643499638","22","Sète","Hérault","Occitanie","3.696560","43.412485","7.3","7.36","7.2","7.2","7.39","","4","","","","","","","","","","","","","","","","true","93.4","","","",""
"384008","Paris St Lazare","107941079","2","105324691","0.024841164736956124","23","Paris","Paris","Île-de-France","2.325331","48.876242","7.13","7.59","7.26","6.3","7.13","1.88","9","4","65","10","6","14","0","0","6","23","70","0","0","0","0","0","true","95.3","1","3","0","1"
"581009","Bordeaux Saint-Jean","12253951","10","11975482","0.023253260286308308","24","Bordeaux","Gironde","Nouvelle-Aquitaine","-0.556697","44.825873","7.14","7.57","7.76","7.26","7.67","3.67","13","3","17","20","22","38","0","1","19","20","0","2","29","5","25","0","true","93.1","2","2","1","1"
"473207","Guingamp","564349","112","552951","0.02061303804496239","25","Guingamp","Côtes-d'Armor","Bretagne","-3.143343","48.555659","7.66","8.31","7.68","7.69","7.7","","4","","","","","","","","","","","","","","","","true","","","","",""
"473009","Saint-Brieuc","1226890","75","1204510","0.01858016952951823","26","Saint-Brieuc","Côtes-d'Armor","Bretagne","-2.765000","48.507580","6.7","7.39","6.84","6.1","6.63","","5","","","","","","","","","","","","","","","","false","89.4","0","1","1","1"
"212027","Strasbourg","18336028","8","18053898","0.015627096153971846","27","Strasbourg","Bas-Rhin","Grand Est","7.734584","48.584967","7.32","7.92","7.84","7.24","7.93","2.33","9","3","42","24","15","16","0","1","11","27","0","2","41","4","6","9","true","94.5","1","3","1","1"
"474338","Morlaix","532424","114","524505","0.015098044823214269","28","Morlaix","Finistère","Bretagne","-3.832514","48.577970","7.13","7.55","7.5","6.16","7.18","","4","","","","","","","","","","","","","","","","true","91.6","","","",""
"476200","Auray","774212","99","765825","0.010951588156563184","29","Auray","Morbihan","Bretagne","-2.999995","47.68022","7.46","7.84","7.61","7.06","7.77","","4","","","","","","","","","","","","","","","","true","94.8","","","",""
"755009","Toulon","3378984","39","3344004","0.010460513803213153","30","Toulon","Var","Provence-Alpes-Côte d'Azur","5.929293","43.128370","7.2","7.7","7.59","7.71","7.62","3.33","7","3","15","16","11","56","1","1","23","30","0","4","0","10","30","1","true","93.1","1","0","0","0"
"345025","Lens","1581057","63","1564829","0.010370462203857417","31","Lens","Pas-de-Calais","Hauts-de-France","2.828254","50.426818","7.53","8.05","7.5","7.42","8.31","2.01","4","3","40","28","5","23","0","2","33","32","0","2","0","12","18","1","true","92.7","0","0","1","0"
"474007","Brest","1634475","58","1618007","0.010177953494638774","32","Brest","Finistère","Bretagne","-4.478903","48.388110","7.4","8.22","7.6","7.33","7.73","","5","","","","","","","","","","","","","","","","true","94.7","1","0","0","1"
"476606","Vannes","1328851","67","1317075","0.008941024618947288","33","Vannes","Morbihan","Bretagne","-2.752450","47.665169","7.23","7.84","7.56","7.12","7.48","","6","","","","","","","","","","","","","","","","true","92.7","1","0","0","0"
"611004","Toulouse Matabiau","10035656","13","9961154","0.007479253909737768","34","Toulouse","Haute-Garonne","Occitanie","1.453616","43.611206","6.93","7.79","7.59","6.81","7.35","3.27","12","6","24","22","16","33","0","1","12","19","55","1","0","4","7","2","true","98.2","1","2","1","1"
"576009","Vierzon Ville","814009","95","808857","0.00636948187380464","35","Vierzon","Cher","Centre-Val de Loire","2.059822","47.226497","6.76","7.86","6.98","6.83","7.76","","5","","","","","","","","","","","","","","","","true","96.9","","","",""
"484006","Angers Saint Laud","5318581","25","5284928","0.00636773102679923","36","Angers","Maine-et-Loire","Pays de la Loire","-0.556820","47.464647","7.67","7.85","7.84","7.28","7.92","3.69","9","2","41","12","25","19","0","3","17","31","0","4","15","16","10","3","true","90.4","1","0","1","1"
"342014","Arras","3994260","31","3972158","0.00556422982167376","37","Arras","Pas-de-Calais","Hauts-de-France","2.781942","50.286673","6.96","7.96","7.83","7.38","7.58","","6","","","","","","","","","","","","","","","","true","92.7","","","",""
"396002","Le Mans","4928529","28","4914325","0.0028903257314076706","38","Mans","Sarthe","Pays de la Loire","0.192578","47.995689","7.36","8.01","7.71","7.4","7.72","3.27","8","4","37","15","20","24","1","2","4","24","0","1","46","14","6","3","true","92","0","0","0","1"
"444265","Lisieux","1066761","83","1064978","0.0016742129884373198","39","Lisieux","Calvados","Normandie","0.231143","49.138299","7.06","7.24","6.92","6.58","7.61","","4","","","","","","","","","","","","","","","","true","","0","0","1","0"
"478107","Saint-Malo","1090420","80","1090006","0.00037981442303987317","40","Saint-Malo","Ille-et-Vilaine","Bretagne","-2.004158","48.646859","7.43","8.04","7.54","7.21","7.27","","4","","","","","","","","","","","","","","","","true","","","","",""
"391003","Paris Montparnasse","53593297","4","53890474","-0.0055144625374792585","41","Paris","Paris","Île-de-France","2.320514","48.841172","6.74","7.18","7.3","6.51","7.12","","13","4","34","6","26","30","1","0","8","10","74","5","0","1","2","0","true","95.2","1","7","1","1"
"781278","Agde","632685","109","637131","-0.006978156768388291","42","Agde","Hérault","Occitanie","3.466203","43.317280","7.88","8.11","7.43","8.05","7.62","","4","","","","","","","","","","","","","","","","true","93.2","","","",""
"300822","Belfort Montbéliard TGV","731291","102","736456","-0.0070133178356887585","43","Meroux","Territoire de Belfort","Bourgogne-Franche-Comté","6.897687","47.585937","7.84","8.76","8.19","8.41","7.88","4.55","5","2","11","3","59","25","0","9","18","2","0","9","0","36","26","0","true","93.7","1","3","0","0"
"191007","Thionville","2741451","47","2763231","-0.00788207717704383","44","Thionville","Moselle","Grand Est","6.169543","49.353931","7.27","7.96","7.31","6.8","7.16","","3","","","","","","","","","","","","","","","","true","97.5","","","",""
"686006","Paris Gare de Lyon","100422655","3","101249573","-0.008167125801113255","45","Paris","Paris","Île-de-France","2.373520","48.844888","6.76","7.58","7.37","6.62","7.04","5.1","13","0","37","9","25","29","0","0","6","8","72","5","0","4","3","1","true","96.8","2","3","1","4"
"741132","Aix les Bains le Revard","1283506","68","1295561","-0.009304849405006789","46","Aix-les-Bains","Savoie","Auvergne-Rhône-Alpes","5.909371","45.688161","7.17","8.32","7.63","7.33","7.8","","4","","","","","","","","","","","","","","","","true","","","","",""
"345009","Douai","2825738","46","2857231","-0.011022209964822584","47","Douai","Nord","Hauts-de-France","3.089986","50.371677","7.28","7.83","7.73","7.51","8.06","","5","","","","","","","","","","","","","","","","true","93","1","0","0","0"
"751008","Marseille Saint-Charles","12206077","11","12351081","-0.011740186952057072","48","Marseille","Bouches-du-Rhône","Provence-Alpes-Côte d'Azur","5.380407","43.302666","6.7","7.2","7.25","6.63","7.37","6.09","11","3","35","17","17","28","1","0","4","35","42","4","0","5","8","0","true","89.3","1","3","0","1"
"611244","Montauban Ville Bourbon","1073433","82","1087141","-0.012609219963187849","49","Montauban","Tarn-et-Garonne","Occitanie","1.341496","44.014387","7.22","7.78","6.64","6.47","7.35","","4","","","","","","","","","","","","","","","","false","94.1","1","0","0","0"
"476002","Lorient","1160906","77","1176421","-0.013188305887093141","50","Lorient","Morbihan","Bretagne","-3.366221","47.755597","7.04","7.06","6.8","6.3","7.12","1.26","6","2","24","15","30","28","1","1","30","27","0","4","0","9","22","5","true","80.2","1","1","0","0"
"547000","Paris Austerlitz","22826428","7","23182286","-0.015350427477255695","51","Paris","Paris","Île-de-France","2.364891","48.842285","6.93","6.91","7.2","6.9","6.8","4.1","9","3","37","5","21","33","0","1","6","18","68","3","0","2","1","2","true","92.6","1","3","1","2"
"113001","Paris Est","33163296","5","33681792","-0.015393955285989533","52","Paris","Paris","Île-de-France","2.358424","48.876742","6.93","7.47","7.52","6.63","7.27","3.82","9","2","51","10","14","16","0","0","2","12","82","2","0","1","1","1","true","92.6","1","3","1","1"
"746008","Annecy","2227568","50","2262889","-0.015608808032563683","53","Annecy","Haute-Savoie","Auvergne-Rhône-Alpes","6.121835","45.901965","7.06","8.03","7.68","7.26","7.77","","6","","","","","","","","","","","","","","","","true","92.5","1","0","0","0"
"671339","Lourdes","675164","107","686179","-0.01605266264342103","54","Lourdes","Hautes-Pyrénées","Occitanie","-0.042174","43.100370","7.67","8.22","7.64","7.9","7.83","","4","","","","","","","","","","","","","","","","true","100","","","",""
"286005","Lille Flandres","18023854","9","18384462","-0.019614824736236502","55","Lille","Nord","Hauts-de-France","3.069870","50.636577","7.59","7.83","7.81","7.66","7.79","0.78","9","1","50","20","15","15","0","0","5","34","45","2","4","4","5","1","true","95","1","3","1","0"
"762906","Lyon Saint-Exupéry TGV","1239397","73","1264521","-0.019868392853894874","56","Colombier-Saugnieu","Rhône","Auvergne-Rhône-Alpes","5.074969","45.721109","7.45","8.57","8.12","7.46","7.96","16.78","5","1","13","0","38","47","0","7","5","1","0","3","22","38","23","0","true","89.8","1","3","1","1"
"276691","Compiègne","2253905","49","2303690","-0.02161098064409708","57","Compiègne","Oise","Hauts-de-France","2.823679","49.422005","7.02","7.4","6.91","6.15","7.54","","3","","","","","","","","","","","","","","","","true","94.2","0","2","0","0"
"171009","Reims","3731555","33","3817198","-0.022436090556476242","58","Reims","Marne","Grand Est","4.024435","49.258978","7.52","8.08","7.68","7.31","7.72","2.48","6","3","41","25","14","17","0","3","15","44","0","1","17","11","7","1","true","98.9","1","2","0","0"
"313874","Amiens","5232769","26","5362757","-0.024239024815034507","59","Amiens","Somme","Hauts-de-France","2.312592","49.890746","7.18","7.2","6.94","6.75","7.36","2.75","4","4","23","53","6","13","0","0","30","56","0","1","0","4","7","2","true","94.8","1","2","1","0"
"575001","Poitiers","2875760","45","2949849","-0.025116200863162828","60","Poitiers","Vienne","Nouvelle-Aquitaine","0.333241","46.582275","6.84","7.66","7.47","7.01","7.12","5.27","8","4","24","12","31","29","1","3","24","28","0","3","0","18","23","0","true","96.2","1","2","0","0"
"387001","Evreux Normandie","1084619","81","1113650","-0.026068333857136444","61","Évreux","Eure","Normandie","1.149629","49.018748","6.66","7.34","7.29","6.69","7.21","","4","","","","","","","","","","","","","","","","true","92.1","0","0","1","0"
"141002","Nancy","7670652","16","7896116","-0.028553785177421406","62","Nancy","Meurthe-et-Moselle","Grand Est","6.174583","48.689861","6.63","8.22","6.76","6.74","7.00","1.95","6","5","26","26","19","23","0","0","20","44","0","1","15","6","11","3","true","93.4","1","3","0","1"
"574004","Blois","1466599","65","1510967","-0.029363976843968135","63","Blois","Loir-et-Cher","Centre-Val de Loire","1.323823","47.585445","6.94","7.83","7.14","7.07","7.66","","4","","","","","","","","","","","","","","","","true","92.9","","","",""
"343004","Valenciennes","3050787","43","3144318","-0.029746037137465105","64","Valenciennes","Nord","Hauts-de-France","3.517115","50.363259","7.1","7.75","7.29","7.25","7.61","","3","","","","","","","","","","","","","","","","true","97.4","1","0","0","0"
"743005","Bourg en Bresse","1715679","55","1768560","-0.029900597095942463","65","Bourg-en-Bresse","Ain","Auvergne-Rhône-Alpes","5.215063","46.200351","7.54","8.35","7.67","7.15","7.93","","6","","","","","","","","","","","","","","","","true","88.5","1","0","0","0"
"757625","Cannes","3180933","41","3279478","-0.030048989503817375","66","Cannes","Alpes-Maritimes","Provence-Alpes-Côte d'Azur","7.019682","43.553839","6.62","7.8","7.41","7.34","6.55","1.72","7","4","29","31","5","32","0","0","20","62","0","1","0","3","14","0","true","83.6","1","0","0","0"
"118000","Troyes","945961","89","975356","-0.030137713819364417","67","Troyes","Aube","Grand Est","4.065281","48.296069","6.96","7.4","7.06","7.16","7.29","3.26","3","5","41","14","18","21","0","0","14","32","0","0","0","20","32","1","true","96.1","","","",""
"592006","Limoges Bénédictins","1610599","60","1665153","-0.03276215458879755","68","Limoges","Haute-Vienne","Nouvelle-Aquitaine","1.267356","45.836089","7.22","8.47","7.56","7.53","7.55","","6","","","","","","","","","","","","","","","","true","95.7","1","2","1","0"
"584052","Libourne","1241747","72","1283954","-0.032872673008534574","69","Libourne","Gironde","Nouvelle-Aquitaine","-0.236344","44.915888","6.58","7.56","7.24","6.95","7.78","","4","","","","","","","","","","","","","","","","true","98.7","","","",""
"444372","Trouville-Deauville","718740","103","743435","-0.033217429903085","70","Deauville","Calvados","Normandie","0.084167","49.360005","7.52","8.25","6.98","7.23","6.83","","4","","","","","","","","","","","","","","","","true","","1","0","0","1"
"481705","Saint-Nazaire","853503","90","882921","-0.033318949260466114","71","Saint-Nazaire","Loire-Atlantique","Pays de la Loire","-2.211096","47.286412","6.82","7.67","7.21","6.78","7.7","","4","","","","","","","","","","","","","","","","true","95.5","","","",""
"757526","Saint-Raphaël Valescure","1048552","87","1084720","-0.03334316690021388","72","Saint-Raphaël","Var","Provence-Alpes-Côte d'Azur","6.769083","43.423560","6.1","6.78","6.39","6.24","6.43","","6","","","","","","","","","","","","","","","","true","88.7","","","",""
"486019","La Roche sur Yon","851971","91","881434","-0.03342621228588868","73","Roche-sur-Yon","Vendée","Pays de la Loire","-1.435621","46.672120","6.68","8.1","7.83","7.16","7.42","","4","","","","","","","","","","","","","","","","true","96","0","0","1","1"
"182063","Mulhouse","4874589","29","5044556","-0.03369315356990784","74","Mulhouse","Haut-Rhin","Grand Est","7.342396","47.742224","7.48","7.73","7.58","7.16","7.75","2.17","6","3","34","21","19","22","0","1","11","27","0","3","29","8","15","6","true","97.6","0","1","0","1"
"575142","Châtellerault","488194","116","505263","-0.03378240639033533","75","Châtellerault","Vienne","Nouvelle-Aquitaine","0.549279","46.818594","7.07","7.81","7.16","7.16","7.68","","4","","","","","","","","","","","","","","","","true","98.7","","","",""
"271007","Paris Nord","206691760","1","214220327","-0.03514403654140627","76","Paris","Paris","Île-de-France","2.355151","48.880185","6.99","6.64","6.91","5.84","6.84","2.9","11","3","46","7","24","20","0","0","5","10","79","3","0","1","1","1","true","89.8","2","3","0","2"
"747006","Grenoble","7256999","17","7530317","-0.03629568316977891","77","Grenoble","Isère","Auvergne-Rhône-Alpes","5.714584","45.191493","6.11","6.96","7.1","6.28","6.98","1.79","8","3","46","15","14","21","0","1","2","33","0","3","44","5","6","5","true","96.7","1","0","1","1"
"594002","Brive la Gaillarde","797188","96","827337","-0.03644101496729869","78","Brive-la-Gaillarde","Corrèze","Nouvelle-Aquitaine","1.528655","45.152618","7.17","7.8","7.25","7.39","7.3","","5","","","","","","","","","","","","","","","","true","100","0","0","0","1"
"543009","Orléans","3419367","38","3553105","-0.03763975452456372","79","Orléans","Loiret","Centre-Val de Loire","1.904666","47.907960","6.87","7.72","7.21","7.34","7.28","","6","","","","","","","","","","","","","","","","true","94.2","1","3","0","0"
"732008","Vichy","1191888","76","1239031","-0.038048281277869564","80","Vichy","Allier","Auvergne-Rhône-Alpes","3.430448","46.126979","7.64","8.42","7.93","7.19","8.35","","5","","","","","","","","","","","","","","","","true","96.3","1","0","0","0"
"182014","Colmar","3500569","37","3646561","-0.04003552936588747","81","Colmar","Haut-Rhin","Grand Est","7.346967","48.073201","7.28","7.54","7.54","6.5","7.33","4.01","6","3","39","23","13","21","0","1","20","40","0","0","0","18","14","6","true","96.4","","","",""
"223263","Lille Europe","7133768","18","7447028","-0.04206510301827789","82","Lille","Nord","Hauts-de-France","3.075796","50.639224","6.54","7.47","7.77","6.96","7.36","","9","1","38","5","29","27","0","0","4","22","32","6","6","12","17","1","true","96.1","1","3","1","1"
"673202","Dax","824634","94","861063","-0.042307008894819545","83","Dax","Landes","Nouvelle-Aquitaine","-1.050301","43.720472","7.47","7.69","7.4","6.76","7.09","","5","","","","","","","","","","","","","","","","true","95.6","0","0","0","1"
"756056","Nice","6859865","20","7164233","-0.04248438039354666","84","Nice","Alpes-Maritimes","Provence-Alpes-Côte d'Azur","7.261904","43.704556","6.41","7.89","7.36","6.59","6.57","1.11","7","6","33","20","9","32","1","2","13","51","0","1","20","2","8","2","true","92.5","1","0","0","1"
"281006","Dunkerque","1652728","56","1727625","-0.043352579408147025","85","Dunkerque","Nord","Hauts-de-France","2.368961","51.030470","7.72","8.08","7.72","7.81","8.29","","6","","","","","","","","","","","","","","","","true","94.2","","","",""
"713040","Dijon","5796935","23","6060661","-0.04351439554200441","86","Dijon","Côte-d'Or","Bourgogne-Franche-Comté","5.027208","47.323370","7.00","7.83","7.51","7.19","7.25","2.17","8","5","23","23","23","26","0","0","9","32","0","3","36","6","11","3","true","94.1","1","0","1","0"
"411017","Rouen Rive Droite","5846082","22","6118355","-0.04450101375287965","87","Rouen","Seine-Maritime","Normandie","1.094087","49.448764","6.74","7.00","7.45","6.25","7.69","2.93","7","4","36","26","14","19","1","0","15","33","0","2","30","6","12","2","true","89.1","1","0","1","0"
"615286","Carcassonne","779949","98","816645","-0.044935069705930974","88","Carcassonne","Aude","Occitanie","2.351824","43.218029","6.76","7.83","6.69","7.3","5.86","","4","","","","","","","","","","","","","","","","true","96.8","","","",""
"586008","Agen","1106478","78","1158742","-0.045104087018508","89","Agen","Lot-et-Garonne","Nouvelle-Aquitaine","0.620932","44.208311","6.64","7.68","7.42","6.52","7.75","","6","","","","","","","","","","","","","","","","true","98.5","1","0","0","0"
"597005","Châteauroux","731376","101","766504","-0.04582885412209199","90","Châteauroux","Indre","Centre-Val de Loire","1.699536","46.809737","7.04","8.09","7.27","7.33","7.71","","4","","","","","","","","","","","","","","","","true","98.1","","","",""
"543017","Les Aubrais Orléans","1594515","62","1672168","-0.04643851574722157","91","Fleury-les-Aubrais","Loiret","Centre-Val de Loire","1.906629","47.926801","7.46","7.8","7.51","7.63","7.52","","5","","","","","","","","","","","","","","","","true","93.1","1","0","0","0"
"718007","Besançon-Viotte","2019431","51","2118245","-0.046648994804661406","92","Besançon","Doubs","Bourgogne-Franche-Comté","6.022003","47.247019","7.91","8.07","7.94","8.03","7.78","2.34","5","4","40","21","21","15","0","1","32","36","0","2","0","9","15","5","true","94.1","1","0","0","0"
"281071","Calais-Fréthun","637324","108","669769","-0.048442074804895416","93","Fréthun","Pas-de-Calais","Hauts-de-France","1.810891","50.901221","7.39","8.37","8.42","7.32","7.85","","3","","","","","","","","","","","","","","","","true","95.9","1","0","0","0"
"672006","Pau","739761","100","780885","-0.05266332430511535","94","Pau","Pyrénées-Atlantiques","Nouvelle-Aquitaine","-0.369626","43.291762","7.46","8.00","7.7","7.4","7.62","","5","","","","","","","","","","","","","","","","true","96.9","","","",""
"485003","La Rochelle","1785041","54","1885458","-0.05325867773241302","95","Rochelle","Charente-Maritime","Nouvelle-Aquitaine","-1.145305","46.15269","7.14","8.07","7.6","7.51","7.36","","7","","","","","","","","","","","","","","","","true","94.6","0","2","1","0"
"741009","Chambéry Challes les Eaux","3604056","35","3807875","-0.0535256540721531","96","Chambéry","Savoie","Auvergne-Rhône-Alpes","5.919547","45.571302","7.64","7.58","7.71","7.33","7.82","","7","","","","","","","","","","","","","","","","true","93.8","1","0","0","0"
"444000","Caen","3043126","44","3223446","-0.055940133633384896","97","Caen","Calvados","Normandie","-0.347613","49.176354","7.01","7.85","6.79","6.62","7.01","3.84","6","4","45","17","12","22","0","0","12","14","0","1","30","20","21","2","true","","","","",""
"734004","Clermont Ferrand","3505900","36","3714623","-0.05618955140265917","98","Clermont-Ferrand","Puy-de-Dôme","Auvergne-Rhône-Alpes","3.100543","45.778945","6.92","7.56","7.3","6.36","7.87","","6","","","","","","","","","","","","","","","","true","92.6","","","",""
"571216","Vendôme Villiers sur Loir","422891","118","448472","-0.057040350345172054","99","Vendôme","Loir-et-Cher","Centre-Val de Loire","1.021143","47.821937","7.19","8.28","7.29","7.53","6.61","","4","","","","","","","","","","","","","","","","true","91.7","1","0","1","0"
"755447","Les Arcs Draguignan","599533","111","637030","-0.05886221998963942","100","Arcs","Var","Provence-Alpes-Côte d'Azur","6.482498","43.455524","7.1","7.66","7.65","7.12","7.66","","4","","","","","","","","","","","","","","","","true","92.1","","","",""
"192039","Metz","6955138","19","7390514","-0.05891011098822085","101","Metz","Moselle","Grand Est","6.176593","49.109545","6.42","8.02","7.75","7.24","7.93","3.24","6","4","41","17","19","19","0","1","18","43","0","1","13","14","9","1","true","94.3","1","3","1","0"
"696005","Nevers","782776","97","832510","-0.05973982294506973","102","Nevers","Nièvre","Bourgogne-Franche-Comté","3.150743","46.987282","7.38","7.69","7.31","7.11","7.45","","6","","","","","","","","","","","","","","","","false","","","","",""
"696328","Moulins sur Allier","687306","105","731265","-0.06011363869459088","103","Moulins","Allier","Auvergne-Rhône-Alpes","3.338842","46.561346","7.44","7.92","7.78","7.2","7.92","","3","","","","","","","","","","","","","","","","true","","","","",""
"671008","Tarbes","458373","117","489110","-0.06284271431784261","104","Tarbes","Hautes-Pyrénées","Occitanie","0.069415","43.239955","7.21","8.23","7.3","7.52","7.71","","4","","","","","","","","","","","","","","","","true","","1","0","0","1"
"172007","Charlevilles Mézières","1091493","79","1165004","-0.06309935416530758","105","Charleville-Mézières","Ardennes","Grand Est","4.724952","49.767915","7.51","8.23","7.61","7.85","7.89","","4","","","","","","","","","","","","","","","","true","97.2","1","0","0","0"
"444877","Cherbourg","532207","115","568669","-0.06411814253986062","106","Cherbourg-en-Cotentin","Manche","Normandie","-1.621515","49.633505","6.83","7.91","7.57","6.97","7.75","2.22","4","2","57","6","16","20","0","5","11","30","0","5","0","23","22","3","true","98.4","","","",""
